0: IMG_2373
SIFT: 0031, 4032x3024, 	7765, 0.17sec
SIFT: 0032, 4032x3024, 	8311, 0.17sec
SIFT: 0033, 4032x3024, 	12519, 0.28sec
SIFT: 0034, 4032x3024, 	8331, 0.18sec
SIFT: 0035, 4032x3024, 	7835, 0.18sec
SIFT: 0036, 4032x3024, 	8123, 0.17sec
SIFT: 0037, 4032x3024, 	7889, 0.18sec
SIFT: 0038, 4032x3024, 	10447, 0.21sec
SIFT: 0039, 4032x3024, 	11072, 0.20sec
SIFT: 0040, 4032x3024, 	11227, 0.20sec
SIFT: 0041, 4032x3024, 	12194, 0.22sec
SIFT: 0042, 4032x3024, 	11745, 0.22sec
SIFT: 0043, 4032x3024, 	11857, 0.21sec
SIFT: 0044, 4032x3024, 	11256, 0.22sec
SIFT: 0045, 4032x3024, 	10236, 0.22sec
SIFT: 0046, 4032x3024, 	11068, 0.25sec
SIFT: 0047, 4032x3024, 	12357, 0.27sec
SIFT: 0048, 4032x3024, 	8265, 0.18sec
SIFT: 0049, 4032x3024, 	8034, 0.17sec
SIFT: 0050, 4032x3024, 	7961, 0.18sec
SIFT: 0051, 4032x3024, 	10575, 0.19sec
SIFT: 0052, 4032x3024, 	7894, 0.19sec
SIFT: 0053, 4032x3024, 	8682, 0.18sec
SIFT: 0054, 4032x3024, 	8995, 0.18sec
SIFT: 0055, 4032x3024, 	8720, 0.19sec
SIFT: 0056, 4032x3024, 	8484, 0.20sec
SIFT: 0057, 4032x3024, 	9344, 0.19sec
SIFT: 0058, 4032x3024, 	8605, 0.19sec
SIFT: 0059, 4032x3024, 	9821, 0.19sec
SIFT: 0060, 4032x3024, 	8946, 0.22sec
SIFT: 0061, 4032x3024, 	8505, 0.17sec
SIFT: 0062, 4032x3024, 	8767, 0.19sec
SIFT: 0063, 4032x3024, 	8787, 0.18sec
SIFT: 0064, 4032x3024, 	8019, 0.17sec
SIFT: 0065, 4032x3024, 	9028, 0.17sec
SIFT: 0066, 4032x3024, 	8540, 0.17sec
SIFT: 0067, 4032x3024, 	8882, 0.18sec
SIFT: 0068, 4032x3024, 	8710, 0.18sec
SIFT: 0069, 4032x3024, 	8259, 0.17sec
SIFT: 0070, 4032x3024, 	8081, 0.19sec
SIFT: 0071, 4032x3024, 	7976, 0.18sec
SIFT: 0072, 4032x3024, 	7793, 0.17sec
SIFT: 0073, 4032x3024, 	11686, 0.22sec
SIFT: 0074, 4032x3024, 	7994, 0.18sec
SIFT: 0075, 4032x3024, 	12500, 0.26sec
SIFT: 0076, 4032x3024, 	8669, 0.19sec
SIFT: 0077, 4032x3024, 	8866, 0.19sec
SIFT: 0078, 4032x3024, 	8832, 0.18sec
SIFT: 0079, 4032x3024, 	8191, 0.18sec
SIFT: 0080, 4032x3024, 	7912, 0.17sec
SIFT: 0081, 4032x3024, 	9006, 0.18sec
SIFT: 0082, 4032x3024, 	9162, 0.18sec
SIFT: 0083, 4032x3024, 	9148, 0.19sec
SIFT: 0084, 4032x3024, 	11736, 0.21sec
SIFT: 0085, 4032x3024, 	8312, 0.17sec
SIFT: 0086, 4032x3024, 	11770, 0.22sec
SIFT: 0087, 4032x3024, 	11718, 0.22sec
SIFT: 0088, 4032x3024, 	9383, 0.18sec
SIFT: 0089, 4032x3024, 	11243, 0.24sec
SIFT: 0090, 4032x3024, 	11373, 0.20sec
SIFT: 0091, 4032x3024, 	11563, 0.21sec
SIFT: 0092, 4032x3024, 	11712, 0.22sec
SIFT: 0093, 4032x3024, 	7739, 0.18sec
SIFT: 0094, 4032x3024, 	8039, 0.18sec
SIFT: 0095, 4032x3024, 	10930, 0.20sec
SIFT: 0096, 4032x3024, 	7871, 0.18sec
SIFT: 0097, 4032x3024, 	7728, 0.16sec
SIFT: 0098, 4032x3024, 	7807, 0.16sec
SIFT: 0099, 4032x3024, 	11563, 0.20sec
SIFT: 0100, 4032x3024, 	11740, 0.22sec
SIFT: 0101, 4032x3024, 	11270, 0.20sec
SIFT: 0102, 4032x3024, 	11895, 0.22sec
SIFT: 0103, 4032x3024, 	9013, 0.20sec
SIFT: 0104, 4032x3024, 	7885, 0.17sec
SIFT: 0105, 4032x3024, 	7880, 0.18sec
SIFT: 0106, 4032x3024, 	10721, 0.19sec
SIFT: 0107, 4032x3024, 	9527, 0.18sec
SIFT: 0108, 4032x3024, 	8492, 0.18sec
SIFT: 0109, 4032x3024, 	11439, 0.21sec
SIFT: 0110, 4032x3024, 	8273, 0.19sec
SIFT: 0111, 4032x3024, 	8253, 0.19sec
SIFT: 0112, 4032x3024, 	10277, 0.20sec
SIFT: 0113, 4032x3024, 	7727, 0.17sec
SIFT: 0114, 4032x3024, 	8915, 0.20sec
SIFT: 0115, 4032x3024, 	8086, 0.18sec
SIFT: 0116, 4032x3024, 	8118, 0.17sec
SIFT: 0117, 4032x3024, 	10869, 0.24sec
SIFT: 0118, 4032x3024, 	11113, 0.21sec
SIFT: 0119, 4032x3024, 	11449, 0.22sec
SIFT: 0120, 4032x3024, 	10742, 0.21sec
SIFT: 0121, 4032x3024, 	11537, 0.21sec
SIFT: 0122, 4032x3024, 	11113, 0.19sec
SIFT: 0123, 4032x3024, 	10712, 0.20sec
SIFT: 0124, 4032x3024, 	8099, 0.19sec
SIFT: 0125, 4032x3024, 	11990, 0.22sec
SIFT: 0126, 4032x3024, 	11301, 0.20sec
SIFT: 0127, 4032x3024, 	8233, 0.16sec
SIFT: 0128, 4032x3024, 	7688, 0.17sec
SIFT: 0129, 4032x3024, 	8288, 0.17sec
SIFT: 0130, 4032x3024, 	8009, 0.18sec
SIFT: 0131, 4032x3024, 	8081, 0.21sec
SIFT: 0132, 4032x3024, 	8471, 0.18sec
SIFT: 0133, 4032x3024, 	8559, 0.19sec
SIFT: 0134, 4032x3024, 	10391, 0.21sec
SIFT: 0135, 4032x3024, 	9623, 0.19sec
SIFT: 0136, 4032x3024, 	9794, 0.19sec
SIFT: 0137, 4032x3024, 	10793, 0.22sec
SIFT: 0138, 4032x3024, 	9733, 0.22sec
SIFT: 0139, 4032x3024, 	9213, 0.19sec
SIFT: 0140, 4032x3024, 	9569, 0.20sec
SIFT: 0141, 4032x3024, 	10856, 0.20sec
SIFT: 0142, 4032x3024, 	9780, 0.19sec
SIFT: 0143, 4032x3024, 	10097, 0.20sec
SIFT: 0144, 4032x3024, 	11744, 0.25sec
SIFT: 0145, 4032x3024, 	8571, 0.20sec

###########-------timing------#########
146 Feature Detection finished, 36 sec used
#############################

10585 pairs to compute match
NOTE: using 3 matching workers
0000 and 0001: 5045 matches, 0.65sec, #0
0001 and 0002: 4144 matches, 0.66sec, #1
0001 and 0003: 2802 matches, 0.67sec, #2
0000 and 0001: [5021/5045], H[4657], 0.04sec
0001 and 0003: [2533/2802], H[1299], 0.02sec
0001 and 0002: [4096/4144], H[2398], 0.03sec
0002 and 0003: 3826 matches, 0.25sec, #2
0002 and 0003: [3566/3826], H[1944], 0.04sec
0000 and 0002: 3365 matches, 0.33sec, #0
0000 and 0002: [3319/3365], H[1941], 0.03sec
0000 and 0003: 2146 matches, 0.50sec, #1
0004 and 0005: 2976 matches, 0.33sec, #0
0000 and 0004: 816 matches, 0.33sec, #2
0000 and 0003: [1846/2146], H[803], 0.03sec
0004 and 0005: [2882/2976], H[1285], 0.03sec
0000 and 0004: [633/816], H[165], 0.03sec
0000 and 0006: 232 matches, 0.27sec, #0
0003 and 0007: 326 matches, 0.36sec, #1
0000 and 0006: [187/232], H[34], 0.03sec
0003 and 0007: [282/326], H[44], 0.03sec
0001 and 0006: 240 matches, 0.38sec, #0
0004 and 0007: 693 matches, 0.39sec, #1
0001 and 0004: 1104 matches, 0.52sec, #2
0001 and 0006: [181/240], H[31], 0.02sec
0004 and 0007: [593/693], H[111], 0.03sec
0001 and 0004: [894/1104], H[241], 0.04sec
0002 and 0006: 338 matches, 0.50sec, #0
0002 and 0006: [282/338], H[47], 0.04sec
0005 and 0007: 1497 matches, 0.81sec, #1
0002 and 0004: 1419 matches, 0.81sec, #2
0003 and 0006: 529 matches, 0.33sec, #0
0003 and 0006: [437/529], H[87], 0.06sec
0002 and 0004: [1250/1419], H[391], 0.08sec
0005 and 0007: [1296/1497], H[309], 0.09sec
0004 and 0006: 1325 matches, 0.72sec, #0
0004 and 0006: [972/1325], H[300], 0.13sec
0003 and 0004: 2609 matches, 0.78sec, #2
0003 and 0004: [2321/2609], H[1221], 0.04sec
0006 and 0007: 2803 matches, 0.96sec, #1
0005 and 0006: 2477 matches, 0.36sec, #0
0005 and 0006: [1811/2477], H[1100], 0.06sec
0006 and 0007: [2686/2803], H[922], 0.12sec
0000 and 0005: 359 matches, 0.59sec, #2
0000 and 0005: [318/359], H[48], 0.05sec
0000 and 0007: 151 matches, 0.57sec, #0
0000 and 0007: [107/151], H[18], 0.04sec
0000 and 0008: 107 matches, 1.18sec, #1
0000 and 0008: [59/107], H[38], 0.02sec
0001 and 0007: 157 matches, 0.42sec, #0
0001 and 0005: 527 matches, 0.82sec, #2
0001 and 0007: [115/157], H[26], 0.05sec
0001 and 0005: [438/527], H[72], 0.06sec
0002 and 0007: 199 matches, 1.02sec, #0
0002 and 0007: [173/199], H[29], 0.04sec
0002 and 0005: 637 matches, 0.81sec, #2
0001 and 0008: 130 matches, 1.54sec, #1
0006 and 0008: 1396 matches, 0.33sec, #0
0001 and 0008: [99/130], H[45], 0.02sec
0002 and 0005: [522/637], H[102], 0.06sec
0006 and 0008: [1186/1396], H[325], 0.09sec
0002 and 0008: 118 matches, 0.81sec, #1
0003 and 0005: 1150 matches, 0.77sec, #2
0007 and 0008: 2996 matches, 0.28sec, #0
0002 and 0008: [85/118], H[41], 0.02sec
0007 and 0008: [2938/2996], H[1334], 0.06sec
0003 and 0005: [961/1150], H[236], 0.09sec
0000 and 0009: 74 matches, 0.60sec, #0
0000 and 0009: [46/74], H[28], 0.01sec
0003 and 0008: 171 matches, 0.81sec, #1
0003 and 0008: [137/171], H[39], 0.04sec
0001 and 0009: 67 matches, 0.47sec, #0
0001 and 0009: [38/67], H[27], 0.02sec
0008 and 0009: 3952 matches, 1.17sec, #2
0008 and 0009: [3355/3952], H[1606], 0.09sec
0004 and 0008: 318 matches, 0.87sec, #1
0002 and 0009: 85 matches, 0.51sec, #0
0002 and 0009: [60/85], H[33], 0.01sec
0004 and 0008: [272/318], H[48], 0.04sec
0000 and 0010: 53 matches, 0.72sec, #2
0003 and 0009: 104 matches, 0.49sec, #0
0000 and 0010: [24/53], H[20], 0.03sec
0003 and 0009: [69/104], H[33], 0.02sec
0005 and 0008: 717 matches, 1.11sec, #1
0004 and 0009: 181 matches, 0.39sec, #0
0004 and 0009: [149/181], H[47], 0.03sec
0005 and 0008: [637/717], H[123], 0.06sec
0001 and 0010: 48 matches, 0.59sec, #2
0001 and 0010: [27/48], H[23], 0.01sec
0005 and 0009: 334 matches, 0.88sec, #0
0005 and 0009: [280/334], H[43], 0.04sec
0002 and 0010: 63 matches, 0.83sec, #2
0002 and 0010: [35/63], H[28], 0.01sec
0006 and 0009: 611 matches, 0.38sec, #0
0009 and 0010: 3704 matches, 1.56sec, #1
0006 and 0009: [554/611], H[100], 0.06sec
0009 and 0010: [3614/3704], H[1137], 0.17sec
0007 and 0009: 1350 matches, 0.39sec, #0
0007 and 0009: [1044/1350], H[298], 0.10sec
0003 and 0010: 62 matches, 0.70sec, #2
0003 and 0010: [42/62], H[28], 0.01sec
0000 and 0011: 31 matches, 0.58sec, #1
0009 and 0011: 1321 matches, 0.47sec, #0
0000 and 0011: [13/31], H[7], 0.17sec
0009 and 0011: [1219/1321], H[225], 0.10sec
0004 and 0010: 96 matches, 0.70sec, #2
0010 and 0011: 3005 matches, 0.38sec, #0
0004 and 0010: [67/96], H[38], 0.01sec
0010 and 0011: [2822/3005], H[918], 0.08sec
0001 and 0011: 42 matches, 0.68sec, #1
0000 and 0012: 24 matches, 0.41sec, #0
0001 and 0011: [12/42], H[0], 0.09sec
0005 and 0010: 158 matches, 0.75sec, #2
0005 and 0010: [116/158], H[42], 0.04sec
0001 and 0012: 24 matches, 0.41sec, #0
0002 and 0011: 37 matches, 0.44sec, #1
0002 and 0012: 33 matches, 0.42sec, #0
0002 and 0012: [15/33], H[10], 0.04sec
0002 and 0011: [13/37], H[5], 0.14sec
0003 and 0012: 39 matches, 0.50sec, #0
0006 and 0010: 230 matches, 0.72sec, #2
0006 and 0010: [201/230], H[23], 0.04sec
0003 and 0012: [16/39], H[0], 0.05sec
0004 and 0012: 52 matches, 0.63sec, #0
0003 and 0011: 44 matches, 0.97sec, #1
0004 and 0012: [32/52], H[18], 0.02sec
0007 and 0010: 495 matches, 0.67sec, #2
0007 and 0010: [374/495], H[59], 0.05sec
0003 and 0011: [18/44], H[7], 0.08sec
0005 and 0012: 70 matches, 0.74sec, #0
0005 and 0012: [50/70], H[17], 0.04sec
0004 and 0011: 62 matches, 0.97sec, #1
0006 and 0012: 88 matches, 0.33sec, #0
0008 and 0010: 1590 matches, 0.98sec, #2
0006 and 0012: [64/88], H[12], 0.04sec
0004 and 0011: [34/62], H[9], 0.05sec
0008 and 0010: [1227/1590], H[274], 0.11sec
0007 and 0012: 135 matches, 0.39sec, #0
0007 and 0012: [112/135], H[19], 0.04sec
0005 and 0011: 76 matches, 0.51sec, #1
0005 and 0011: [57/76], H[10], 0.04sec
0006 and 0013: 48 matches, 0.70sec, #0
0008 and 0012: 342 matches, 1.07sec, #2
0006 and 0013: [16/48], H[6], 0.11sec
0008 and 0012: [258/342], H[56], 0.03sec
0006 and 0011: 109 matches, 0.48sec, #1
0006 and 0011: [81/109], H[11], 0.05sec
0007 and 0013: 43 matches, 0.65sec, #0
0007 and 0013: [22/43], H[7], 0.05sec
0009 and 0012: 731 matches, 0.81sec, #2
0009 and 0012: [629/731], H[75], 0.03sec
0007 and 0011: 231 matches, 0.76sec, #1
0007 and 0011: [185/231], H[26], 0.03sec
0008 and 0013: 105 matches, 0.39sec, #0
0008 and 0013: [74/105], H[24], 0.03sec
0010 and 0012: 1930 matches, 0.85sec, #2
0009 and 0013: 239 matches, 0.40sec, #0
0008 and 0011: 593 matches, 0.66sec, #1
0009 and 0013: [198/239], H[40], 0.03sec
0010 and 0012: [1859/1930], H[301], 0.07sec
0008 and 0011: [494/593], H[79], 0.04sec
0010 and 0013: 581 matches, 0.79sec, #0
0010 and 0013: [503/581], H[72], 0.05sec
0003 and 0014: 22 matches, 1.06sec, #1
0011 and 0012: 2586 matches, 1.06sec, #2
0011 and 0013: 1195 matches, 0.39sec, #0
0011 and 0012: [2530/2586], H[718], 0.09sec
0011 and 0013: [1032/1195], H[188], 0.06sec
0000 and 0013: 24 matches, 0.59sec, #2
0004 and 0014: 34 matches, 0.81sec, #1
0012 and 0013: 3163 matches, 0.34sec, #0
0012 and 0013: [2972/3163], H[940], 0.10sec
0004 and 0014: [10/34], H[5], 0.14sec
0001 and 0013: 30 matches, 0.95sec, #2
0000 and 0014: 26 matches, 0.71sec, #0
0005 and 0014: 38 matches, 0.65sec, #1
0001 and 0013: [9/30], H[0], 0.08sec
0000 and 0014: [10/26], H[6], 0.10sec
0005 and 0014: [12/38], H[6], 0.13sec
0001 and 0014: 25 matches, 0.49sec, #0
0002 and 0013: 20 matches, 0.69sec, #2
0001 and 0014: [9/25], H[0], 0.13sec
0006 and 0014: 49 matches, 0.88sec, #1
0003 and 0013: 20 matches, 0.68sec, #2
0002 and 0014: 24 matches, 0.33sec, #0
0006 and 0014: [17/49], H[7], 0.17sec
0013 and 0014: 2712 matches, 0.49sec, #0
0013 and 0014: [2114/2712], H[923], 0.06sec
0004 and 0013: 33 matches, 0.68sec, #2
0004 and 0013: [10/33], H[0], 0.08sec
0007 and 0014: 46 matches, 0.55sec, #1
0007 and 0014: [24/46], H[8], 0.05sec
0000 and 0015: 31 matches, 0.33sec, #0
0000 and 0015: [12/31], H[0], 0.09sec
0005 and 0013: 44 matches, 0.98sec, #2
0001 and 0015: 18 matches, 0.44sec, #0
0005 and 0013: [12/44], H[6], 0.12sec
0008 and 0014: 85 matches, 1.11sec, #1
0002 and 0015: 27 matches, 0.37sec, #0
0008 and 0014: [59/85], H[17], 0.04sec
0002 and 0015: [10/27], H[5], 0.13sec
0009 and 0015: 94 matches, 0.84sec, #2
0009 and 0014: 136 matches, 0.68sec, #1
0003 and 0015: 28 matches, 0.34sec, #0
0009 and 0015: [66/94], H[24], 0.03sec
0009 and 0014: [97/136], H[34], 0.03sec
0003 and 0015: [9/28], H[0], 0.09sec
0010 and 0015: 137 matches, 0.86sec, #2
0004 and 0015: 25 matches, 0.33sec, #0
0010 and 0014: 246 matches, 0.80sec, #1
